Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Mozambique,MOZ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5241072874,-3.5375237726,-2.6442692847,,,
Mauritania,MRT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3075547262,0.5206084226,-0.2279781042,0.5094451911,-0.1020257446,-1.2017658491,-3.2640128498,-2.1784014176,-0.9026255637,-2.0929597185,-1.0674176416,-3.7988998439,-3.5762207441,-3.0550209037,-2.9666800738,-2.041509349,-2.7335977062,-2.0362864351,0.6197227723,0.5751298753,-3.5411170906,-2.604431428,-2.1438498351,-4.1433172729,,
Malawi,MWI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.453901967,2.9198530847,-0.821906201,-3.8299874321,-4.1241747358,-3.5056832653,-4.9014644635,-4.8523171486,-4.1240462484,-3.760821814,-2.959496805,-3.1745542021,-4.408843462,-6.1333562253,-5.0005632758,-4.6168604186,-4.3864175172,,,
North America,NAC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.6564376528,-4.359055276,-4.4107193303,-3.6857166206,-2.7828271933,-1.9724521589,-1.3762614683,-0.2302373599,0.7983128366,1.282836954,2.2262994655,-1.4698234,-4.2678149942,-5.4991680644,-5.2310609469,-4.4216750389,-3.5112223364,-3.8610789433,-6.7870449577,-11.804277648,-6.4974163763,-5.0678829285,-3.5671030854,-1.3596380001,-5.0650211878,
Namibia,NAM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.12042558,-4.1150513448,,,,,,,-2.4772948002,-1.6297387462,-4.185119512,-2.3885899554,-6.66758221,-2.5814180428,-0.0486194426,5.1720071074,1.9759626596,5.5677232436,1.3678927171,-7.2562340004,-11.8781219122,,,,
New Caledonia,NCL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1904122134,-1.4794062402,-1.0960057629,-0.5392899599,-0.5596700189,-0.1921732435,-3.2096932673,-1.9929925157,-1.818613884,-1.3436707598,,,
Nicaragua,NIC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34.2362794122,6.0674172864,-2.2810129407,0.0818642728,-1.6099394298,0.4907668241,-0.5008124678,-0.3832500822,-0.6155039728,-1.6768554543,-2.7990801969,-4.9354894499,-1.8991594275,-2.1938377407,-1.711104221,-1.4124079444,0.051663101,0.3202920081,-0.8742245956,-1.6742737024,-0.7238663416,0.4596616517,0.5126706615,,,
Netherlands,NLD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.0943074455,-2.0761353475,-3.0199379052,-2.7843620057,-3.8137081279,-10.2255772055,-3.47367968,-3.5614763265,-2.3749395816,-1.2048078141,0.4735955149,-1.6121392384,-3.0446823444,-4.154369926,-2.9503457769,-1.4869646095,-0.9742541135,-0.864040574,-0.5208392401,-6.1000116436,-3.7060261721,-2.643837811,-2.9108877743,-0.7557727734,,
High income: nonOECD,NOC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8326112288,0.3709732705,-2.3869369688,-2.3341153444,-0.8485967043,2.3747723616,4.8868964647,7.2849592817,4.588580136,4.6728271502,14.6491154732,13.066468874,7.9982370456,7.2322238085,10.590908774,14.0439011712,17.2810895859,16.6480490072,18.7972556725,10.3611197823,11.9598206857,14.2401090555,14.3838138842,11.6413543922,,
Nepal,NPL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3566303803,-0.9774147795,,,,,-1.3733796176,-1.0005103317,-0.6255364214,1.5391798047,,
New Zealand,NZL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6468508428,0.5162566538,1.6096752435,2.3292675672,3.1024566563,3.5543110796,1.9407725503,1.7048101554,-0.2117360121,-2.0529665467,-7.8044760317,-0.4445950617,-0.5554777392,,
High income: OECD,OEC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.4395362842,-3.1969322908,-3.8306047041,-4.0710244397,-3.3467376845,-4.2176630356,-2.8271981332,-1.5624917697,-0.7767824146,-0.1532439812,1.0057391587,-1.4453388032,-3.281494055,-4.2204833169,-3.982459455,-3.4328023577,-2.5860385144,-2.487824628,-4.2748684832,-8.5777994574,-5.6612722182,-4.6422305971,-4.1506175996,-2.782302311,,
OECD members,OED,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.4515672851,-3.1336955859,-3.6930299108,-3.9848498236,-3.2556500891,-4.1087411705,-2.8335480473,-1.6510726604,-0.8712532598,-0.1889472899,0.9485408923,-1.4453388032,-3.281494055,-4.2204833169,-3.982459455,-3.4328023577,-2.5860385144,-2.487824628,-4.2417996086,-8.551836961,-5.6281838311,-4.6002838023,-4.1194181584,-2.7571458046,,
Oman,OMN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3182799528,-6.6662080352,-11.7233024917,-10.2943625614,-9.9873170535,-8.8579450171,-4.5247944436,0.6585269727,-7.1032562715,-7.4827598537,-5.2769111804,-4.5565761502,0.3938075379,1.2478661249,2.3189379936,2.2224081667,-0.078269681,0.1507866863,0.1900239558,-3.595212117,-0.4244354166,-0.797412143,-0.429934624,,,
Other small states,OSS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4115467475,1.4301242497,,,,,,,
Pakistan,PAK,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.4645332101,-5.5277538447,-5.8307971099,-6.5787173838,-5.3800387418,-5.2832862253,-6.5987539696,-6.7332780961,-5.6388124539,-5.5396189532,-4.0864209115,-3.748141571,-2.8565210771,-2.8834115999,-1.9516255421,-3.2027843395,-3.9242784951,-3.9174175679,-7.1605313594,-4.587791229,-4.9892527044,-6.3957039774,-8.0065597486,-5.2348237606,,
Panama,PAN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0006775578,5.5508960512,0.9199867498,2.8954734099,0.8701948564,1.5216098962,-1.1842825115,-0.7437524792,-1.8595929568,0.1780679626,-0.8407555613,0.9097607453,,,,,,,,,,,,,,
Peru,PER,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.2950293109,-2.0711267664,-3.532785298,-2.9676737156,-1.9507013841,-1.3541207949,2.7627600994,0.500509646,-0.3895381308,-2.4497631119,-2.1482355012,-2.1434193857,-1.4569296439,-1.741411231,-1.2531800307,-0.8732793331,1.9192043005,1.7916372759,2.1160536159,-1.1408991712,0.5005125072,1.3151455601,2.0319037478,,,
Philippines,PHL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.81108057,-1.4970220615,-1.6954494772,-0.8131128951,,,,,,,-3.6596610476,,,-4.506715419,-3.8412750997,-2.8386245446,-1.2521771279,-1.414869328,-1.2022816145,-3.7652829293,-3.4610839467,-1.7640105792,-1.9497610521,,,
Palau,PLW,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1731356869,-1.674617262,-5.4712289841,-5.7130529473,-2.4873153355,-0.4677708364,0.5717544557,0.2867534889,-1.743426111,-2.7381459414,-1.8828242158,-1.2746361686,-2.2633949638,,,,,,,,,,,,,
Poland,POL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.978193864,-1.8859874409,-2.0271512698,-2.4991628737,-1.727374389,-2.3468366643,-3.0145974577,-4.1526988593,-5.653963493,-6.5751302316,-6.5757150766,-5.0739186016,-4.3952882922,-2.8120785896,-4.6253790803,-6.9579603322,-6.2467302396,-4.0025354966,-3.6540388166,-3.5349604942,,
Puerto Rico,PRI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.0952468637,,,,,-6.5768161036,-5.7972869882,-4.6414557862,-6.087524022,-4.5941465069,-4.194151872,-5.7658198137,-4.265729164,-5.3823986445,-7.4485214505,-7.3702318133,-5.71379863,-4.2489071377,-4.7171747943,-10.6210203525,-10.7449064639,-7.471649929,-6.1710779897,-5.3503940848,,
Paraguay,PRY,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.922866058,1.0788961611,1.5563072897,2.9322524298,0.7379151404,1.9234839148,1.6163182412,-0.9798080505,,,
Pacific island small states,PSS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4154849886,9.2031073934,8.5356120838,10.8964136001,9.9377547896,15.3150611204,2.9438211665,,,,,
Romania,ROU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9371721646,1.9433731113,-3.4094075499,0.3863604149,-2.066956717,-2.2624106818,-3.9405211567,-4.6353534029,-3.3748546429,-4.856396284,-5.699025608,-4.8635476137,-3.1315592898,-3.3465799897,-2.7533137172,-3.000665868,-3.8398418278,-4.1392889709,-5.9896628172,-9.7107125229,-5.8516025385,-4.6958470153,-2.4549445558,-2.7980352679,,
Russian Federation,RUS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.9936968409,9.3211054818,,,-6.255780488,-0.1182613846,2.4692296662,2.6302618156,7.0304012375,2.2075545829,5.2809174056,9.8830670619,8.0260936034,4.3699507653,4.5676921906,-7.5498838546,-2.4176965442,2.7585787063,1.7678706405,0.7440687532,,
Rwanda,RWA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.7692837106,-9.402584353,-9.3190809572,,,,,,,,,,,,,,,,0.628152845,-0.1291733833,-1.0783805035,-0.9226184236,-3.9616685457,-2.9625822368,,
South Asia,SAS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.2787101385,-2.7110880794,-2.7543384251,-4.2002249742,-2.821055613,-2.6453217979,-2.6572828659,-3.2923771364,-3.6128312276,-3.5591159239,-3.8985869599,-4.0959328247,-4.1693050508,-3.1919403438,-2.9752203918,-3.1116985684,-2.4651279109,-1.0335484875,-4.8859312234,-5.1283877484,-3.4499134804,-3.2716966901,-4.2800820265,,,
Saudi Arabia,SAU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,SDN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3977750343,-0.3878045758,,,,,,,,,,,,,,,,
Senegal,SEN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8966953593,-0.8704075833,-2.0640649217,,,,,,,,-4.9668442431,-5.1899339666,-6.1534479694,-5.3007369851,,,
Singapore,SGP,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5138049535,9.2518690227,12.6631890663,17.5865781538,20.3375331224,19.0125972002,16.3430548086,20.228141484,10.8700274609,12.1388117188,11.0635845917,5.5196434923,4.586651635,2.9379428364,3.8932339904,6.3883361468,6.1800838887,11.1742017874,7.6858479508,1.5798447784,7.5712609245,9.2072117071,8.6066803282,,,
Solomon Islands,SLB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8868778522,-11.4266722504,19.7554528137,-3.3338876831,-4.7334467907,-2.4982224142,-3.5617760392,-4.5302964116,-3.4855818918,0.6346709907,0.1423160095,-5.3322700741,-2.681351928,-2.1127478533,-0.8070225489,-1.3880390458,,
San Marino,SMR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3333.0634542911,,,,,,,-0.1009870856,1.6541871357,1.167935721,4.0724922242,5.0708199829,3.121259043,6.8642393215,,,,,,,
Somalia,SOM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9007180097,-1.6761380121,-2.6271371524,-3.7628768971,-4.1681369373,-6.0894712046,,,
Sub-Saharan Africa (developing only),SSA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9416745819,-1.3412532533,-0.7408340013,1.4849587116,0.7212912864,-0.3874098528,-4.1488176487,-3.0901990142,-2.840465544,-3.406861677,,,
South Sudan,SSD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (all income levels),SSF,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9156652383,-1.3340015807,-0.7347649162,1.4862392437,0.8455372593,-0.2508139784,-4.1690784309,-3.0822750283,-2.8254673549,-3.3908659779,,,
Small states,SST,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0137184615,1.2313792634,-0.0967652577,-5.5283115322,,,,,,
Sao Tome and Principe,STP,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.4288825112,-2.6465107574,-8.4183695953,-5.5268742104,-10.6956199144,128.1113943001,15.6660734096,-17.9833521329,-10.7701995561,-13.0591036814,-12.1126283312,,,
Suriname,SUR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0982691252,-4.2747224519,1.0198073664,-1.5363424749,-0.7055344587,-0.4494962785,4.3525898278,1.4938576981,0.8005148843,-2.076949902,-0.7865041387,-1.1693617805,,,
Slovak Republic,SVK,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0604537824,-0.1111241646,-0.1201009409,-0.0068083804,-0.3121450949,-0.1768814724,-0.1994751734,-5.6348378888,-5.3071066735,-4.4299612343,-4.7814540804,-3.2766717576,-3.5138676477,-8.9933210939,-6.5936478901,-5.2010856877,-4.8583235445,-2.3226285774,,
Slovenia,SVN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1427773572,0.1479038935,-1.225269254,-0.8080659557,-0.6279867757,-1.0797650799,-1.0694088701,-2.5426005056,-1.2851025782,-1.2006944792,-1.4616604321,-0.7160196116,0.1471913631,-0.1857761829,-5.3161156834,-5.3826051169,-5.8122537222,-3.5459774444,,,
Sweden,SWE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0655178338,-0.3162051401,-3.3703243118,-12.3931316801,-10.56389234,-8.6834933829,-4.8262291198,-3.1158946613,-0.9798484587,-0.8802188239,1.168311695,-0.3848469457,-2.9860192177,-3.03535555,-1.6980052352,-0.5791862726,0.125811187,1.309047388,0.0811193476,-2.6231952779,-0.4205973078,-0.3187680719,-1.104239036,-1.1511153187,,
Swaziland,SWZ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.8705000814,-1.5044319753,-4.309739267,-13.2429405648,-13.8570822731,-14.9626714147,-11.1588498633,-13.8929211852,-8.7931081786,-14.3731686898,10.5948101698,2.4608668022,2.4386852459,2.1697500271,-5.3061125216,6.9685332017,3.856400331,1.4220860584,5.5233545395,4.7791822492,,,
Syrian Arab Republic,SYR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.2689779438,-1.1253925078,-1.1020387826,1.6832507004,-2.0154228082,-3.0453478662,-4.9475487217,-4.9860664694,-3.4507837358,-3.0577958655,,,,,,,,
Turks and Caicos Islands,TCA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3355927431,-5.7372832319,-3.5268509594,-0.8229736581,0.2694531247,-0.5532459205,0.5786138525,-1.0833135854,-6.1245824632,-4.5722522275,,
Thailand,THA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7507618721,4.8315769812,3.0416332341,2.0926080121,2.1634879496,2.9042283398,2.5471444716,-1.7892926267,-6.249735064,-8.7079452838,-1.8080019725,-2.1074260335,-6.7846278892,1.3851697252,1.0531289112,1.8705933931,1.3588933956,-0.3008569994,0.0422388454,-3.3417965474,-1.9139288836,-1.2914597091,-1.9328517621,-0.8343376155,,
Tajikistan,TJK,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.2537712299,-1.9628193902,-0.8070471329,-0.151259135,,-4.575854448,-6.6135039715,,,,,,,,,,,
Turkmenistan,TKM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2435243728,0.3896015284,-0.0599425813,,,,,,1.9693626266,-0.0586249778,2.2418468715,1.9251183474,5.7404501301,1.8457796828,0.6638043708,2.1513289634,-4.955104262,-1.5592917055,,,,,
Tunisia,TUN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.2018269738,-4.6837589785,-2.1822877906,-2.4224237878,-0.5001960313,-2.4495947642,-2.6009241436,-2.4782726187,0.0269862048,-2.2134201457,-2.4017014742,-2.1218087033,-2.1400305154,-2.1606692053,-2.5263526492,-2.8107759547,-2.4411191996,-1.9911025176,-0.6135579849,-1.4731309606,-1.3738050077,-3.8415683991,-5.051177109,,,
Turkey,TUR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.9878120451,-5.2792591343,-4.3156551134,-6.7005506071,-3.889485166,-4.0742653089,-8.3805890915,-7.9350968657,-5.8478318248,,,,,,,,,,-2.1152998522,-6.8823140963,-2.9625659935,-1.221027983,-1.6634796681,-0.8125260197,,
Tuvalu,TUV,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0282676249,-1.8516525647,-0.8885311138,-5.2529042652,,,
Uganda,UGA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1842208458,-1.8727665994,-0.9485452115,-3.5130645618,-3.5673022821,-1.2876049116,-0.7705230944,-1.5325781651,-2.3646332132,-1.3579020497,-0.8044026825,-3.3522996891,-3.2218581791,-2.1211333881,,,
Ukraine,UKR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0911975819,-0.5952842947,-0.7932317939,0.3219319091,-0.1889470094,-3.1921094958,-1.363523101,-1.0334409624,-0.8900824302,-1.4669465728,-5.6053846028,-6.5224110426,-2.3219236133,-4.066694716,,,
Upper middle income,UMC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5425383641,0.9641628625,0.6571857524,-0.5141666267,-2.618550209,-1.1973471,-1.4546383415,-0.9711986365,-0.7557208477,-3.2659076525,-3.0135548491,-3.9971421073,-4.3961695845,-4.2431586112,-2.4240259337,-1.5233487851,-0.90891813,-1.5356020308,-0.9117772497,-1.4745881807,-0.8978172498,-0.5642152679,-2.0143532602,,,
United States,USA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.6564376528,-4.359055276,-4.4107193303,-3.6857166206,-2.7828271933,-1.9724521589,-1.3762614683,-0.2302373599,0.7983128366,1.282836954,2.2262994655,-1.4698234,-4.2678149942,-5.4991680644,-5.2310609469,-4.4216750389,-3.5112223364,-3.8610789433,-6.7870449577,-11.804277648,-6.8286393843,-5.3350106193,-3.7809009848,-1.4196698925,-5.0650211878,
Uzbekistan,UZB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
